[0.028s] Invoking command in '/home/sechan/colcon_ws/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sechan/colcon_ws/install/open_manipulator_x_teleop:/opt/ros/humble /usr/bin/cmake --build /home/sechan/colcon_ws/build/open_manipulator_x_description -- -j8 -l8
[0.067s] Invoked command in '/home/sechan/colcon_ws/build/open_manipulator_x_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sechan/colcon_ws/install/open_manipulator_x_teleop:/opt/ros/humble /usr/bin/cmake --build /home/sechan/colcon_ws/build/open_manipulator_x_description -- -j8 -l8
[0.131s] Invoking command in '/home/sechan/colcon_ws/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sechan/colcon_ws/install/open_manipulator_x_teleop:/opt/ros/humble /usr/bin/cmake --install /home/sechan/colcon_ws/build/open_manipulator_x_description
[0.153s] -- Install configuration: ""
[0.166s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_x_description/share/ament_index/resource_index/parent_prefix_path/open_manipulator_x_description
[0.167s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.sh
[0.167s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.dsv
[0.167s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.sh
[0.167s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.dsv
[0.167s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.bash
[0.168s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.sh
[0.168s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.zsh
[0.168s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.dsv
[0.168s] -- Symlinking: /home/sechan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/package.dsv
[0.190s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_x_description/share/ament_index/resource_index/packages/open_manipulator_x_description
[0.190s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig.cmake
[0.191s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig-version.cmake
[0.191s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/package.xml
[0.224s] Invoked command in '/home/sechan/colcon_ws/build/open_manipulator_x_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sechan/colcon_ws/install/open_manipulator_x_teleop:/opt/ros/humble /usr/bin/cmake --install /home/sechan/colcon_ws/build/open_manipulator_x_description
